
Restart file exists! 
h012f012    66.185    0.01133     5320          0
h012f012    66.197   0.011334     5321          0
h012f012    66.208   0.011342     5322          0
h012f012    66.219   0.011354     5323          0
h012f012    66.231    0.01137     5324          0
h012f012    66.242   0.011377     5325          0
h012f012    66.254   0.011377     5326          0
h012f012    66.265   0.011376     5327          0
h012f012    66.276   0.011377     5328          0
h012f012    66.288   0.011377     5329          0
h012f012    66.299   0.011378     5330          0
h012f012     66.31   0.011381     5331          0
h012f012    66.322   0.011385     5332          0
h012f012    66.333    0.01139     5333          0
h012f012    66.345   0.011392     5334          0
h012f012    66.356   0.011396     5335          0
h012f012    66.367   0.011402     5336          0
h012f012    66.379   0.011409     5337          0
h012f012     66.39   0.011411     5338          0
h012f012    66.402   0.011411     5339          0
h012f012    66.413    0.01141     5340          0
h012f012    66.424    0.01141     5341          0
h012f012    66.436    0.01141     5342          0
h012f012    66.447   0.011414     5343          0
h012f012    66.459   0.011424     5344          0
h012f012     66.47    0.01146     5345          0
h012f012    66.482   0.011469     5346          0
h012f012    66.493   0.011476     5347          0
h012f012    66.505   0.011483     5348          0
h012f012    66.516   0.011498     5349          0
h012f012    66.527   0.011515     5350          0
h012f012    66.539   0.011515     5351          0
h012f012    66.551   0.011515     5352          0
h012f012    66.562   0.011515     5353          0
h012f012    66.574   0.011516     5354          0
h012f012    66.585   0.011517     5355          0
h012f012    66.597   0.011521     5356          0
h012f012    66.608   0.011526     5357          0
h012f012     66.62    0.01153     5358          0
h012f012    66.631   0.011536     5359          0
h012f012    66.643   0.011543     5360          0
h012f012    66.654   0.011552     5361          0
h012f012    66.666   0.011552     5362          0
h012f012    66.677   0.011551     5363          0
h012f012    66.689    0.01155     5364          0
h012f012      66.7    0.01155     5365          0
h012f012    66.712   0.011555     5366          0
h012f012    66.724   0.011571     5367          0
h012f012    66.735   0.011611     5368          0
h012f012    66.747   0.011619     5369          0
h012f012    66.758   0.011625     5370          0
h012f012     66.77    0.01164     5371          0
h012f012    66.782   0.011656     5372          0
h012f012    66.793   0.011656     5373          0
h012f012    66.805   0.011656     5374          0
h012f012    66.817   0.011656     5375          0
h012f012    66.828   0.011657     5376          0
h012f012     66.84   0.011659     5377          0
h012f012    66.852   0.011662     5378          0
h012f012    66.863   0.011669     5379          0
h012f012    66.875   0.011673     5380          0
h012f012    66.887    0.01168     5381          0
h012f012    66.898   0.011689     5382          0
h012f012     66.91   0.011697     5383          0
h012f012    66.922   0.011695     5384          0
h012f012    66.933   0.011694     5385          0
LOG      t=66.9333 	 divbmax: 175 74 3.36797e-12
h012f012    66.945   0.011694     5386          0
h012f012    66.957     0.0117     5387          0
h012f012    66.968   0.011733     5388          0
h012f012     66.98   0.011758     5389          0
h012f012    66.992   0.011767     5390          0
h012f012    67.004   0.011784     5391          0
h012f012    67.015   0.011799     5392          0
h012f012    67.027   0.011799     5393          0
h012f012    67.039   0.011799     5394          0
h012f012    67.051     0.0118     5395          0
h012f012    67.063     0.0118     5396          0
h012f012    67.074   0.011803     5397          0
h012f012    67.086   0.011809     5398          0
h012f012    67.098   0.011815     5399          0
RESTART file=dumps/rdump1
h012f012     67.11   0.011821     5400          0
h012f012    67.122   0.011831     5401          0
h012f012    67.134   0.011841     5402          0
h012f012    67.145    0.01184     5403          0
h012f012    67.157   0.011838     5404          0
h012f012    67.169   0.011839     5405          0
h012f012    67.181   0.011845     5406          0
h012f012    67.193    0.01189     5407          0
h012f012    67.205   0.011907     5408          0
h012f012    67.217    0.01192     5409          0
h012f012    67.228   0.011942     5410          0
h012f012     67.24   0.011942     5411          0
h012f012    67.252   0.011943     5412          0
h012f012    67.264   0.011943     5413          0
h012f012    67.276   0.011944     5414          0
h012f012    67.288   0.011948     5415          0
h012f012      67.3   0.011955     5416          0
h012f012    67.312   0.011963     5417          0
h012f012    67.324   0.011972     5418          0
h012f012    67.336   0.011983     5419          0
h012f012    67.348   0.011982     5420          0
h012f012     67.36   0.011981     5421          0
h012f012    67.372   0.011981     5422          0
h012f012    67.384   0.011987     5423          0
h012f012    67.396   0.012032     5424          0
h012f012    67.408   0.012052     5425          0
h012f012     67.42   0.012067     5426          0
h012f012    67.432   0.012086     5427          0
h012f012    67.444   0.012086     5428          0
h012f012    67.456   0.012087     5429          0
h012f012    67.468   0.012088     5430          0
h012f012     67.48   0.012089     5431          0
h012f012    67.493   0.012093     5432          0
h012f012    67.505   0.012101     5433          0
h012f012    67.517    0.01211     5434          0
h012f012    67.529   0.012122     5435          0
h012f012    67.541    0.01213     5436          0
h012f012    67.553   0.012127     5437          0
h012f012    67.565   0.012125     5438          0
h012f012    67.577   0.012129     5439          0
h012f012    67.589   0.012176     5440          0
h012f012    67.602   0.012198     5441          0
h012f012    67.614   0.012221     5442          0
h012f012    67.626   0.012231     5443          0
h012f012    67.638   0.012231     5444          0
h012f012    67.651   0.012232     5445          0
h012f012    67.663   0.012233     5446          0
h012f012    67.675   0.012237     5447          0
h012f012    67.687   0.012244     5448          0
h012f012    67.699   0.012254     5449          0
h012f012    67.712   0.012256     5450          0
h012f012    67.724   0.012218     5451          0
h012f012    67.736   0.012198     5452          0
h012f012    67.748   0.012208     5453          0
h012f012    67.761   0.012226     5454          0
h012f012    67.773   0.012218     5455          0
h012f012    67.785   0.012215     5456          0
h012f012    67.797     0.0122     5457          0
h012f012    67.809   0.012172     5458          0
h012f012    67.822   0.012165     5459          0
h012f012    67.834   0.012159     5460          0
h012f012    67.846   0.012123     5461          0
h012f012    67.858   0.012115     5462          0
h012f012     67.87   0.012143     5463          0
h012f012    67.882   0.012147     5464          0
h012f012    67.894    0.01214     5465          0
h012f012    67.907    0.01213     5466          0
h012f012    67.919   0.012103     5467          0
h012f012    67.931   0.012084     5468          0
h012f012    67.943   0.012082     5469          0
h012f012    67.955   0.012061     5470          0
h012f012    67.967   0.012036     5471          0
h012f012    67.979    0.01204     5472          0
h012f012    67.991    0.01207     5473          0
h012f012    68.003   0.012065     5474          0
h012f012    68.015   0.012057     5475          0
h012f012    68.027   0.012045     5476          0
h012f012    68.039   0.012009     5477          0
h012f012    68.051   0.011995     5478          0
h012f012    68.063      0.012     5479          0
h012f012    68.075   0.011974     5480          0
h012f012    68.087   0.011956     5481          0
h012f012    68.099   0.011963     5482          0
h012f012    68.111   0.011993     5483          0
h012f012    68.123   0.011984     5484          0
h012f012    68.135   0.011976     5485          0
h012f012    68.147   0.011956     5486          0
h012f012    68.159   0.011921     5487          0
